CCS PCH C Compiler, Version 5.025, 65078               16-Thg7-20 22:52

               Filename:   E:\project thay cao trung\project\BTL\Do dieu khien nhiet do PIC18F4550 DS18B20\Do dieu khien nhiet do PIC18F4550 DS18B20\C\Do dieu khien nhiet do PIC18F4550 DS18B20.lst

               ROM used:   6494 bytes (20%)
                           Largest free fragment is 26274
               RAM used:   20 (1%) at main() level
                           51 (2%) worst case
               Stack used: 7 locations
               Stack size: 31
0A9A:  MOVF   1F,F
0A9C:  BNZ   0AAA
0A9E:  MOVF   20,F
0AA0:  BNZ   0AAA
....................          { 
....................             so_dat-=100; 
0AA2:  MOVLW  64
0AA4:  SUBWF  1D,F
0AA6:  MOVLW  00
0AA8:  SUBWFB 1E,F
....................          } 
....................       } 
....................       if(chinh==6) 
0AAA:  MOVF   04,W
0AAC:  SUBLW  06
0AAE:  BNZ   0AF8
....................       { 
....................          so_dat+=100; 
0AB0:  MOVLW  64
0AB2:  ADDWF  1D,F
0AB4:  MOVLW  00
0AB6:  ADDWFC 1E,F
....................          if(so_dat/100%10==0) 
0AB8:  MOVFF  1E,22
0ABC:  MOVFF  1D,21
0AC0:  CLRF   24
0AC2:  MOVLW  64
0AC4:  MOVWF  23
0AC6:  RCALL  081A
0AC8:  MOVFF  02,20
0ACC:  MOVFF  01,1F
0AD0:  MOVFF  02,22
0AD4:  MOVFF  01,21
0AD8:  CLRF   24
0ADA:  MOVLW  0A
0ADC:  MOVWF  23
0ADE:  RCALL  081A
0AE0:  MOVFF  00,1F
0AE4:  MOVFF  03,20
0AE8:  MOVF   1F,F
0AEA:  BNZ   0AF8
0AEC:  MOVF   20,F
0AEE:  BNZ   0AF8
....................          { 
....................             so_dat-=1000; 
0AF0:  MOVLW  E8
0AF2:  SUBWF  1D,F
0AF4:  MOVLW  03
0AF6:  SUBWFB 1E,F
....................          } 
....................       } 
....................       if(chinh==5) 
0AF8:  MOVF   04,W
0AFA:  SUBLW  05
0AFC:  BNZ   0B34
....................       { 
....................          so_dat+=1000; 
0AFE:  MOVLW  E8
0B00:  ADDWF  1D,F
0B02:  MOVLW  03
0B04:  ADDWFC 1E,F
....................          if(so_dat/1000%2==0) 
0B06:  MOVFF  1E,22
0B0A:  MOVFF  1D,21
0B0E:  MOVWF  24
0B10:  MOVLW  E8
0B12:  MOVWF  23
0B14:  RCALL  081A
0B16:  MOVFF  02,20
0B1A:  MOVFF  01,1F
0B1E:  MOVLW  01
0B20:  ANDWF  1F,F
0B22:  CLRF   20
0B24:  MOVF   1F,F
0B26:  BNZ   0B34
0B28:  MOVF   20,F
0B2A:  BNZ   0B34
....................          { 
....................             so_dat-=2000; 
0B2C:  MOVLW  D0
0B2E:  SUBWF  1D,F
0B30:  MOVLW  07
0B32:  SUBWFB 1E,F
....................          } 
....................       } 
....................       nhiet_dat_h=so_dat; 
0B34:  MOVFF  1E,20
0B38:  MOVFF  1D,1F
0B3C:  CALL   028E
0B40:  MOVFF  03,11
0B44:  MOVFF  02,10
0B48:  MOVFF  01,0F
0B4C:  MOVFF  00,0E
....................       nhiet_dat_h/=10; 
0B50:  MOVFF  11,22
0B54:  MOVFF  10,21
0B58:  MOVFF  0F,20
0B5C:  MOVFF  0E,1F
0B60:  CLRF   26
0B62:  CLRF   25
0B64:  MOVLW  20
0B66:  MOVWF  24
0B68:  MOVLW  82
0B6A:  MOVWF  23
0B6C:  CALL   02C4
0B70:  MOVFF  03,11
0B74:  MOVFF  02,10
0B78:  MOVFF  01,0F
0B7C:  MOVFF  00,0E
....................    } 
0B80:  GOTO   13A6 (RETURN)
.................... } 
.................... //----------------------------------------  
.................... void giam_gt() 
.................... { 
....................    int16 so_dat; 
....................    if(chinh<5) 
*
0DB0:  MOVF   04,W
0DB2:  SUBLW  04
0DB4:  BTFSS  FD8.0
0DB6:  BRA    1018
....................    { 
....................       so_dat=nhiet_dat_l*10; 
0DB8:  MOVFF  0D,24
0DBC:  MOVFF  0C,23
0DC0:  MOVFF  0B,22
0DC4:  MOVFF  0A,21
0DC8:  CLRF   28
0DCA:  CLRF   27
0DCC:  MOVLW  20
0DCE:  MOVWF  26
0DD0:  MOVLW  82
0DD2:  MOVWF  25
0DD4:  CALL   041E
0DD8:  MOVFF  03,24
0DDC:  MOVFF  02,23
0DE0:  MOVFF  01,22
0DE4:  MOVFF  00,21
0DE8:  CALL   0510
0DEC:  MOVFF  02,1E
0DF0:  MOVFF  01,1D
....................       if(chinh==4) 
0DF4:  MOVF   04,W
0DF6:  SUBLW  04
0DF8:  BNZ   0E56
....................       { 
....................          if(so_dat/1%10==0) 
0DFA:  MOVFF  1E,22
0DFE:  MOVFF  1D,21
0E02:  CLRF   24
0E04:  MOVLW  0A
0E06:  MOVWF  23
0E08:  RCALL  081A
0E0A:  MOVFF  00,1F
0E0E:  MOVFF  03,20
0E12:  MOVF   1F,F
0E14:  BNZ   0E24
0E16:  MOVF   20,F
0E18:  BNZ   0E24
....................          so_dat+=9; 
0E1A:  MOVLW  09
0E1C:  ADDWF  1D,F
0E1E:  MOVLW  00
0E20:  ADDWFC 1E,F
0E22:  BRA    0E56
....................          else 
....................          { 
....................             so_dat-=1; 
0E24:  MOVLW  01
0E26:  SUBWF  1D,F
0E28:  MOVLW  00
0E2A:  SUBWFB 1E,F
....................             if(so_dat/1%10==9) 
0E2C:  MOVFF  1E,22
0E30:  MOVFF  1D,21
0E34:  CLRF   24
0E36:  MOVLW  0A
0E38:  MOVWF  23
0E3A:  RCALL  081A
0E3C:  MOVFF  00,1F
0E40:  MOVFF  03,20
0E44:  MOVF   00,W
0E46:  SUBLW  09
0E48:  BNZ   0E56
0E4A:  MOVF   20,F
0E4C:  BNZ   0E56
....................             { 
....................                so_dat+=10; 
0E4E:  MOVLW  0A
0E50:  ADDWF  1D,F
0E52:  MOVLW  00
0E54:  ADDWFC 1E,F
....................             } 
....................          } 
....................       } 
....................       if(chinh==3) 
0E56:  MOVF   04,W
0E58:  SUBLW  03
0E5A:  BNZ   0EE8
....................       { 
....................          if(so_dat/10%10==0) 
0E5C:  MOVFF  1E,22
0E60:  MOVFF  1D,21
0E64:  CLRF   24
0E66:  MOVLW  0A
0E68:  MOVWF  23
0E6A:  RCALL  081A
0E6C:  MOVFF  02,20
0E70:  MOVFF  01,1F
0E74:  MOVFF  02,22
0E78:  MOVFF  01,21
0E7C:  CLRF   24
0E7E:  MOVLW  0A
0E80:  MOVWF  23
0E82:  RCALL  081A
0E84:  MOVFF  00,1F
0E88:  MOVFF  03,20
0E8C:  MOVF   1F,F
0E8E:  BNZ   0E9E
0E90:  MOVF   20,F
0E92:  BNZ   0E9E
....................          so_dat+=90; 
0E94:  MOVLW  5A
0E96:  ADDWF  1D,F
0E98:  MOVLW  00
0E9A:  ADDWFC 1E,F
0E9C:  BRA    0EE8
....................          else 
....................          { 
....................             so_dat-=10; 
0E9E:  MOVLW  0A
0EA0:  SUBWF  1D,F
0EA2:  MOVLW  00
0EA4:  SUBWFB 1E,F
....................             if(so_dat/10%10==9) 
0EA6:  MOVFF  1E,22
0EAA:  MOVFF  1D,21
0EAE:  CLRF   24
0EB0:  MOVLW  0A
0EB2:  MOVWF  23
0EB4:  RCALL  081A
0EB6:  MOVFF  02,20
0EBA:  MOVFF  01,1F
0EBE:  MOVFF  02,22
0EC2:  MOVFF  01,21
0EC6:  CLRF   24
0EC8:  MOVLW  0A
0ECA:  MOVWF  23
0ECC:  RCALL  081A
0ECE:  MOVFF  00,1F
0ED2:  MOVFF  03,20
0ED6:  MOVF   00,W
0ED8:  SUBLW  09
0EDA:  BNZ   0EE8
0EDC:  MOVF   20,F
0EDE:  BNZ   0EE8
....................             { 
....................                so_dat+=100; 
0EE0:  MOVLW  64
0EE2:  ADDWF  1D,F
0EE4:  MOVLW  00
0EE6:  ADDWFC 1E,F
....................             } 
....................          } 
....................       } 
....................       if(chinh==2) 
0EE8:  MOVF   04,W
0EEA:  SUBLW  02
0EEC:  BNZ   0F7A
....................       { 
....................          if(so_dat/100%10==0) 
0EEE:  MOVFF  1E,22
0EF2:  MOVFF  1D,21
0EF6:  CLRF   24
0EF8:  MOVLW  64
0EFA:  MOVWF  23
0EFC:  RCALL  081A
0EFE:  MOVFF  02,20
0F02:  MOVFF  01,1F
0F06:  MOVFF  02,22
0F0A:  MOVFF  01,21
0F0E:  CLRF   24
0F10:  MOVLW  0A
0F12:  MOVWF  23
0F14:  RCALL  081A
0F16:  MOVFF  00,1F
0F1A:  MOVFF  03,20
0F1E:  MOVF   1F,F
0F20:  BNZ   0F30
0F22:  MOVF   20,F
0F24:  BNZ   0F30
....................          so_dat+=900; 
0F26:  MOVLW  84
0F28:  ADDWF  1D,F
0F2A:  MOVLW  03
0F2C:  ADDWFC 1E,F
0F2E:  BRA    0F7A
....................          else 
....................          { 
....................             so_dat-=100; 
0F30:  MOVLW  64
0F32:  SUBWF  1D,F
0F34:  MOVLW  00
0F36:  SUBWFB 1E,F
....................             if(so_dat/100%10==9) 
0F38:  MOVFF  1E,22
0F3C:  MOVFF  1D,21
0F40:  CLRF   24
0F42:  MOVLW  64
0F44:  MOVWF  23
0F46:  RCALL  081A
0F48:  MOVFF  02,20
0F4C:  MOVFF  01,1F
0F50:  MOVFF  02,22
0F54:  MOVFF  01,21
0F58:  CLRF   24
0F5A:  MOVLW  0A
0F5C:  MOVWF  23
0F5E:  RCALL  081A
0F60:  MOVFF  00,1F
0F64:  MOVFF  03,20
0F68:  MOVF   00,W
0F6A:  SUBLW  09
0F6C:  BNZ   0F7A
0F6E:  MOVF   20,F
0F70:  BNZ   0F7A
....................             { 
....................                so_dat+=1000; 
0F72:  MOVLW  E8
0F74:  ADDWF  1D,F
0F76:  MOVLW  03
0F78:  ADDWFC 1E,F
....................             } 
....................          } 
....................       } 
....................       if(chinh==1) 
0F7A:  DECFSZ 04,W
0F7C:  BRA    0FCA
....................       { 
....................          if(so_dat/1000%10==0) 
0F7E:  MOVFF  1E,22
0F82:  MOVFF  1D,21
0F86:  MOVLW  03
0F88:  MOVWF  24
0F8A:  MOVLW  E8
0F8C:  MOVWF  23
0F8E:  RCALL  081A
0F90:  MOVFF  02,20
0F94:  MOVFF  01,1F
0F98:  MOVFF  02,22
0F9C:  MOVFF  01,21
0FA0:  CLRF   24
0FA2:  MOVLW  0A
0FA4:  MOVWF  23
0FA6:  RCALL  081A
0FA8:  MOVFF  00,1F
0FAC:  MOVFF  03,20
0FB0:  MOVF   1F,F
0FB2:  BNZ   0FC2
0FB4:  MOVF   20,F
0FB6:  BNZ   0FC2
....................          so_dat+=1000; 
0FB8:  MOVLW  E8
0FBA:  ADDWF  1D,F
0FBC:  MOVLW  03
0FBE:  ADDWFC 1E,F
0FC0:  BRA    0FCA
....................          else 
....................          { 
....................             so_dat-=1000; 
0FC2:  MOVLW  E8
0FC4:  SUBWF  1D,F
0FC6:  MOVLW  03
0FC8:  SUBWFB 1E,F
.................... //!            if(so_dat/1000%10==9) 
.................... //!            { 
.................... //!               so_dat+=1000; 
.................... //!            } 
....................          } 
....................       } 
....................       nhiet_dat_l=so_dat; 
0FCA:  MOVFF  1E,20
0FCE:  MOVFF  1D,1F
0FD2:  CALL   028E
0FD6:  MOVFF  03,0D
0FDA:  MOVFF  02,0C
0FDE:  MOVFF  01,0B
0FE2:  MOVFF  00,0A
....................       nhiet_dat_l/=10; 
0FE6:  MOVFF  0D,22
0FEA:  MOVFF  0C,21
0FEE:  MOVFF  0B,20
0FF2:  MOVFF  0A,1F
0FF6:  CLRF   26
0FF8:  CLRF   25
0FFA:  MOVLW  20
0FFC:  MOVWF  24
0FFE:  MOVLW  82
1000:  MOVWF  23
1002:  CALL   02C4
1006:  MOVFF  03,0D
100A:  MOVFF  02,0C
100E:  MOVFF  01,0B
1012:  MOVFF  00,0A
....................    } 
1016:  BRA    1290
....................    else 
....................    { 
....................       so_dat=nhiet_dat_h*10; 
1018:  MOVFF  11,24
101C:  MOVFF  10,23
1020:  MOVFF  0F,22
1024:  MOVFF  0E,21
1028:  CLRF   28
102A:  CLRF   27
102C:  MOVLW  20
102E:  MOVWF  26
1030:  MOVLW  82
1032:  MOVWF  25
1034:  CALL   041E
1038:  MOVFF  03,24
103C:  MOVFF  02,23
1040:  MOVFF  01,22
1044:  MOVFF  00,21
1048:  CALL   0510
104C:  MOVFF  02,1E
1050:  MOVFF  01,1D
....................       if(chinh==8) 
1054:  MOVF   04,W
1056:  SUBLW  08
1058:  BNZ   10BA
....................       { 
....................          if(so_dat/1%10==0) 
105A:  MOVFF  1E,22
105E:  MOVFF  1D,21
1062:  CLRF   24
1064:  MOVLW  0A
1066:  MOVWF  23
1068:  CALL   081A
106C:  MOVFF  00,1F
1070:  MOVFF  03,20
1074:  MOVF   1F,F
1076:  BNZ   1086
1078:  MOVF   20,F
107A:  BNZ   1086
....................          so_dat+=9; 
107C:  MOVLW  09
107E:  ADDWF  1D,F
1080:  MOVLW  00
1082:  ADDWFC 1E,F
1084:  BRA    10BA
....................          else 
....................          { 
....................             so_dat-=1; 
1086:  MOVLW  01
1088:  SUBWF  1D,F
108A:  MOVLW  00
108C:  SUBWFB 1E,F
....................             if(so_dat/1%10==9) 
108E:  MOVFF  1E,22
1092:  MOVFF  1D,21
1096:  CLRF   24
1098:  MOVLW  0A
109A:  MOVWF  23
109C:  CALL   081A
10A0:  MOVFF  00,1F
10A4:  MOVFF  03,20
10A8:  MOVF   00,W
10AA:  SUBLW  09
10AC:  BNZ   10BA
10AE:  MOVF   20,F
10B0:  BNZ   10BA
....................             { 
....................                so_dat+=10; 
10B2:  MOVLW  0A
10B4:  ADDWF  1D,F
10B6:  MOVLW  00
10B8:  ADDWFC 1E,F
....................             } 
....................          } 
....................       } 
....................       if(chinh==7) 
10BA:  MOVF   04,W
10BC:  SUBLW  07
10BE:  BNZ   1154
....................       { 
....................          if(so_dat/10%10==0) 
10C0:  MOVFF  1E,22
10C4:  MOVFF  1D,21
10C8:  CLRF   24
10CA:  MOVLW  0A
10CC:  MOVWF  23
10CE:  CALL   081A
10D2:  MOVFF  02,20
10D6:  MOVFF  01,1F
10DA:  MOVFF  02,22
10DE:  MOVFF  01,21
10E2:  CLRF   24
10E4:  MOVLW  0A
10E6:  MOVWF  23
10E8:  CALL   081A
10EC:  MOVFF  00,1F
10F0:  MOVFF  03,20
10F4:  MOVF   1F,F
10F6:  BNZ   1106
10F8:  MOVF   20,F
10FA:  BNZ   1106
....................          so_dat+=90; 
10FC:  MOVLW  5A
10FE:  ADDWF  1D,F
1100:  MOVLW  00
1102:  ADDWFC 1E,F
1104:  BRA    1154
....................          else 
....................          { 
....................             so_dat-=10; 
1106:  MOVLW  0A
1108:  SUBWF  1D,F
110A:  MOVLW  00
110C:  SUBWFB 1E,F
....................             if(so_dat/10%10==9) 
110E:  MOVFF  1E,22
1112:  MOVFF  1D,21
1116:  CLRF   24
1118:  MOVLW  0A
111A:  MOVWF  23
111C:  CALL   081A
1120:  MOVFF  02,20
1124:  MOVFF  01,1F
1128:  MOVFF  02,22
112C:  MOVFF  01,21
1130:  CLRF   24
1132:  MOVLW  0A
1134:  MOVWF  23
1136:  CALL   081A
113A:  MOVFF  00,1F
113E:  MOVFF  03,20
1142:  MOVF   00,W
1144:  SUBLW  09
1146:  BNZ   1154
1148:  MOVF   20,F
114A:  BNZ   1154
....................             { 
....................                so_dat+=100; 
114C:  MOVLW  64
114E:  ADDWF  1D,F
1150:  MOVLW  00
1152:  ADDWFC 1E,F
....................             } 
....................          } 
....................       } 
....................       if(chinh==6) 
1154:  MOVF   04,W
1156:  SUBLW  06
1158:  BNZ   11EE
....................       { 
....................          if(so_dat/100%10==0) 
115A:  MOVFF  1E,22
115E:  MOVFF  1D,21
1162:  CLRF   24
1164:  MOVLW  64
1166:  MOVWF  23
1168:  CALL   081A
116C:  MOVFF  02,20
1170:  MOVFF  01,1F
1174:  MOVFF  02,22
1178:  MOVFF  01,21
117C:  CLRF   24
117E:  MOVLW  0A
1180:  MOVWF  23
1182:  CALL   081A
1186:  MOVFF  00,1F
118A:  MOVFF  03,20
118E:  MOVF   1F,F
1190:  BNZ   11A0
1192:  MOVF   20,F
1194:  BNZ   11A0
....................          so_dat+=900; 
1196:  MOVLW  84
1198:  ADDWF  1D,F
119A:  MOVLW  03
119C:  ADDWFC 1E,F
119E:  BRA    11EE
....................          else 
....................          { 
....................             so_dat-=100; 
11A0:  MOVLW  64
11A2:  SUBWF  1D,F
11A4:  MOVLW  00
11A6:  SUBWFB 1E,F
....................             if(so_dat/100%10==9) 
11A8:  MOVFF  1E,22
11AC:  MOVFF  1D,21
11B0:  CLRF   24
11B2:  MOVLW  64
11B4:  MOVWF  23
11B6:  CALL   081A
11BA:  MOVFF  02,20
11BE:  MOVFF  01,1F
11C2:  MOVFF  02,22
11C6:  MOVFF  01,21
11CA:  CLRF   24
11CC:  MOVLW  0A
11CE:  MOVWF  23
11D0:  CALL   081A
11D4:  MOVFF  00,1F
11D8:  MOVFF  03,20
11DC:  MOVF   00,W
11DE:  SUBLW  09
11E0:  BNZ   11EE
11E2:  MOVF   20,F
11E4:  BNZ   11EE
....................             { 
....................                so_dat+=1000; 
11E6:  MOVLW  E8
11E8:  ADDWF  1D,F
11EA:  MOVLW  03
11EC:  ADDWFC 1E,F
....................             } 
....................          } 
....................       } 
....................       if(chinh==5) 
11EE:  MOVF   04,W
11F0:  SUBLW  05
11F2:  BNZ   1244
....................       { 
....................          if(so_dat/1000%10==0) 
11F4:  MOVFF  1E,22
11F8:  MOVFF  1D,21
11FC:  MOVLW  03
11FE:  MOVWF  24
1200:  MOVLW  E8
1202:  MOVWF  23
1204:  CALL   081A
1208:  MOVFF  02,20
120C:  MOVFF  01,1F
1210:  MOVFF  02,22
1214:  MOVFF  01,21
1218:  CLRF   24
121A:  MOVLW  0A
121C:  MOVWF  23
121E:  CALL   081A
1222:  MOVFF  00,1F
1226:  MOVFF  03,20
122A:  MOVF   1F,F
122C:  BNZ   123C
122E:  MOVF   20,F
1230:  BNZ   123C
....................          so_dat+=1000; 
1232:  MOVLW  E8
1234:  ADDWF  1D,F
1236:  MOVLW  03
1238:  ADDWFC 1E,F
123A:  BRA    1244
....................          else 
....................          { 
....................             so_dat-=1000; 
123C:  MOVLW  E8
123E:  SUBWF  1D,F
1240:  MOVLW  03
1242:  SUBWFB 1E,F
.................... //!            if(so_dat/1000%10==9) 
.................... //!            { 
.................... //!               so_dat+=11000; 
.................... //!            } 
....................          } 
....................       } 
....................       nhiet_dat_h=so_dat; 
1244:  MOVFF  1E,20
1248:  MOVFF  1D,1F
124C:  CALL   028E
1250:  MOVFF  03,11
1254:  MOVFF  02,10
1258:  MOVFF  01,0F
125C:  MOVFF  00,0E
....................       nhiet_dat_h/=10; 
1260:  MOVFF  11,22
1264:  MOVFF  10,21
1268:  MOVFF  0F,20
126C:  MOVFF  0E,1F
1270:  CLRF   26
1272:  CLRF   25
1274:  MOVLW  20
1276:  MOVWF  24
1278:  MOVLW  82
127A:  MOVWF  23
127C:  CALL   02C4
1280:  MOVFF  03,11
1284:  MOVFF  02,10
1288:  MOVFF  01,0F
128C:  MOVFF  00,0E
....................    } 
1290:  GOTO   13B8 (RETURN)
.................... } 
.................... //========================================  
.................... void so_sanh()                                                       
.................... { 
....................    if(nhiet_do<nhiet_dat_l)  
*
17DE:  MOVFF  09,17
17E2:  MOVFF  08,16
17E6:  MOVFF  07,15
17EA:  MOVFF  06,14
17EE:  MOVFF  0D,1B
17F2:  MOVFF  0C,1A
17F6:  MOVFF  0B,19
17FA:  MOVFF  0A,18
17FE:  RCALL  1768
1800:  BNC   1814
....................    {        
....................       output_high(led_xanh); // dua chan len muc cao      
1802:  BCF    F94.0
1804:  BSF    F8B.0
....................       output_low(led_do); // dua chan xuong muc thap 
1806:  BCF    F94.1
1808:  BCF    F8B.1
....................       output_high(rl1); // dua chan len muc cao      
180A:  BCF    F92.0
180C:  BSF    F89.0
....................       output_low(rl2); // dua chan xuong muc thap 
180E:  BCF    F92.1
1810:  BCF    F89.1
....................    }      
1812:  BRA    185A
....................    else        
....................    if(nhiet_do>nhiet_dat_h)  
1814:  MOVFF  11,17
1818:  MOVFF  10,16
181C:  MOVFF  0F,15
1820:  MOVFF  0E,14
1824:  MOVFF  09,1B
1828:  MOVFF  08,1A
182C:  MOVFF  07,19
1830:  MOVFF  06,18
1834:  RCALL  1768
1836:  BNC   184A
....................    {         
....................       output_high(led_do); // dua chan len muc cao       
1838:  BCF    F94.1
183A:  BSF    F8B.1
....................       output_low(led_xanh); // dua chan xuong muc thap  
183C:  BCF    F94.0
183E:  BCF    F8B.0
....................       output_high(rl2); // dua chan len muc cao       
1840:  BCF    F92.1
1842:  BSF    F89.1
....................       output_low(rl1); // dua chan xuong muc thap  
1844:  BCF    F92.0
1846:  BCF    F89.0
....................    } 
1848:  BRA    185A
....................    else 
....................    { 
....................       output_low(led_do); // dua chan xuong muc thap  
184A:  BCF    F94.1
184C:  BCF    F8B.1
....................       output_low(led_xanh); // dua chan xuong muc thap 
184E:  BCF    F94.0
1850:  BCF    F8B.0
....................       output_low(rl1); // dua chan xuong muc thap  
1852:  BCF    F92.0
1854:  BCF    F89.0
....................       output_low(rl2); // dua chan xuong muc thap  
1856:  BCF    F92.1
1858:  BCF    F89.1
....................    }                                             
185A:  GOTO   195A (RETURN)
.................... }                                                                            
.................... //======================================== 
.................... void ht_chinh() 
.................... { 
....................    if(chinh!=0) 
*
1294:  MOVF   04,F
1296:  BTFSC  FD8.2
1298:  BRA    138E
....................    { 
....................       if(bct==1) 
129A:  BTFSS  05.1
129C:  BRA    12A0
....................       { 
....................          hien_thi_dat(); 
129E:  RCALL  0C60
....................       } 
....................       if((!bct&&(chinh==1))) 
12A0:  BTFSC  05.1
12A2:  BRA    12BC
12A4:  DECFSZ 04,W
12A6:  BRA    12BC
....................       { 
....................          lcd_gotoxy(3,2); //dua con tro tren lcd ve dong 1 cot 1  
12A8:  MOVLW  03
12AA:  MOVWF  29
12AC:  MOVLW  02
12AE:  MOVWF  2A
12B0:  CALL   01FC
....................          printf(lcd_putc," "); //xuat len lcd nhiet do do duoc 
12B4:  MOVLW  20
12B6:  MOVWF  28
12B8:  CALL   021E
....................       } 
....................       if((!bct&&(chinh==2))) 
12BC:  BTFSC  05.1
12BE:  BRA    12DA
12C0:  MOVF   04,W
12C2:  SUBLW  02
12C4:  BNZ   12DA
....................       { 
....................          lcd_gotoxy(4,2); //dua con tro tren lcd ve dong 1 cot 1  
12C6:  MOVLW  04
12C8:  MOVWF  29
12CA:  MOVLW  02
12CC:  MOVWF  2A
12CE:  CALL   01FC
....................          printf(lcd_putc," "); //xuat len lcd nhiet do do duoc 
12D2:  MOVLW  20
12D4:  MOVWF  28
12D6:  CALL   021E
....................       } 
....................       if((!bct&&(chinh==3))) 
12DA:  BTFSC  05.1
12DC:  BRA    12F8
12DE:  MOVF   04,W
12E0:  SUBLW  03
12E2:  BNZ   12F8
....................       { 
....................          lcd_gotoxy(5,2); //dua con tro tren lcd ve dong 1 cot 1  
12E4:  MOVLW  05
12E6:  MOVWF  29
12E8:  MOVLW  02
12EA:  MOVWF  2A
12EC:  CALL   01FC
....................          printf(lcd_putc," "); //xuat len lcd nhiet do do duoc 
12F0:  MOVLW  20
12F2:  MOVWF  28
12F4:  CALL   021E
....................       } 
....................       if((!bct&&(chinh==4))) 
12F8:  BTFSC  05.1
12FA:  BRA    1316
12FC:  MOVF   04,W
12FE:  SUBLW  04
1300:  BNZ   1316
....................       { 
....................          lcd_gotoxy(7,2); //dua con tro tren lcd ve dong 1 cot 1  
1302:  MOVLW  07
1304:  MOVWF  29
1306:  MOVLW  02
1308:  MOVWF  2A
130A:  CALL   01FC
....................          printf(lcd_putc," "); //xuat len lcd nhiet do do duoc 
130E:  MOVLW  20
1310:  MOVWF  28
1312:  CALL   021E
....................       } 
....................       if((!bct&&(chinh==5))) 
1316:  BTFSC  05.1
1318:  BRA    1334
131A:  MOVF   04,W
131C:  SUBLW  05
131E:  BNZ   1334
....................       { 
....................          lcd_gotoxy(12,2); //dua con tro tren lcd ve dong 1 cot 1  
1320:  MOVLW  0C
1322:  MOVWF  29
1324:  MOVLW  02
1326:  MOVWF  2A
1328:  CALL   01FC
....................          printf(lcd_putc," "); //xuat len lcd nhiet do do duoc 
132C:  MOVLW  20
132E:  MOVWF  28
1330:  CALL   021E
....................       } 
....................       if((!bct&&(chinh==6))) 
1334:  BTFSC  05.1
1336:  BRA    1352
1338:  MOVF   04,W
133A:  SUBLW  06
133C:  BNZ   1352
....................       { 
....................          lcd_gotoxy(13,2); //dua con tro tren lcd ve dong 1 cot 1  
133E:  MOVLW  0D
1340:  MOVWF  29
1342:  MOVLW  02
1344:  MOVWF  2A
1346:  CALL   01FC
....................          printf(lcd_putc," "); //xuat len lcd nhiet do do duoc 
134A:  MOVLW  20
134C:  MOVWF  28
134E:  CALL   021E
....................       } 
....................       if((!bct&&(chinh==7))) 
1352:  BTFSC  05.1
1354:  BRA    1370
1356:  MOVF   04,W
1358:  SUBLW  07
135A:  BNZ   1370
....................       { 
....................          lcd_gotoxy(14,2); //dua con tro tren lcd ve dong 1 cot 1  
135C:  MOVLW  0E
135E:  MOVWF  29
1360:  MOVLW  02
1362:  MOVWF  2A
1364:  CALL   01FC
....................          printf(lcd_putc," "); //xuat len lcd nhiet do do duoc 
1368:  MOVLW  20
136A:  MOVWF  28
136C:  CALL   021E
....................       } 
....................       if((!bct&&(chinh==8))) 
1370:  BTFSC  05.1
1372:  BRA    138E
1374:  MOVF   04,W
1376:  SUBLW  08
1378:  BNZ   138E
....................       { 
....................          lcd_gotoxy(16,2); //dua con tro tren lcd ve dong 1 cot 1  
137A:  MOVLW  10
137C:  MOVWF  29
137E:  MOVLW  02
1380:  MOVWF  2A
1382:  CALL   01FC
....................          printf(lcd_putc," "); //xuat len lcd nhiet do do duoc 
1386:  MOVLW  20
1388:  MOVWF  28
138A:  CALL   021E
....................       } 
....................    } 
138E:  RETURN 0
.................... } 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
